"","V1","V2"
"1",1.17993079,1.23953458883187
"2",1.051868751,1.19861032306674
"3",1.306913526,1.30199377194843
"4",1.5000667,1.60952383267993
"5",1.396299715,1.18553744988986
"6",1.382782554,1.29927400586396
"7",0.988567434,1.13417681279626
"8",1.236342694,1.36081951262689
"9",1.203553241,1.26820131545572
"10",1.504213449,1.45906945607049
"11",1.512755485,1.51433473339895
"12",1.25408215,1.37245033184637
"13",1.321961461,1.2135777971672
"14",1.649031503,1.48407508256004
"15",1.331967547,1.44074949714188
"16",1.335793083,1.4776592209226
"17",1.447599417,1.57558780394727
"18",1.138632437,1.21566930459973
"19",1.403257517,1.38177199215658
"20",1.496815524,1.36991031749609
"21",1.87310851,1.76833801742355
"22",1.613970148,1.71318721461954
"23",1.538867335,1.61934713525871
"24",1.609039584,1.47331963175616
"25",1.208942345,1.27962860338965
"26",1.158708396,1.17149656998981
"27",1.292096817,1.29095341687626
"28",1.259620815,1.31688566780853
"29",1.51399161,1.4715606612961
"30",1.308670104,1.47242934336447
"31",1.684621857,1.53989585654502
"32",1.717598915,1.52039649083443
"33",1.467175871,1.51562301058727
"34",1.106532955,1.15817414786397
"35",1.029352171,1.13710554894071
"36",1.440208028,1.40954669629287
"37",1.718797439,1.47387681298212
"38",1.31124573,1.14028768499302
"39",1.120309037,1.22355599989384
"40",1.426985737,1.22209584046266
"41",1.453012449,1.42500900187283
"42",1.697535172,1.52141734031686
"43",1.322767356,1.39250723209986
"44",1.473630171,1.50550351903922
"45",1.341145265,1.35198361636986
"46",1.29524628,1.18727723443357
"47",1.531702607,1.29562330065635
"48",1.316238019,1.36130150135181
"49",1.297510996,1.27398228959951
"50",1.38641249,1.38210926477848
"51",1.149500584,1.20242792125784
"52",1.274058294,1.2363860414096
"53",1.112637075,1.30991206265833
"54",1.402109998,1.44199980036003
"55",0.950163257,1.07111345425738
"56",1.240382225,1.22180824955276
"57",1.120803973,1.28595297176938
"58",1.467953063,1.45664510817817
"59",1.32739923,1.25942337620529
"60",1.558790984,1.24662811244676
"61",1.267159516,1.24780688135433
"62",1.063784439,1.14602238992048
"63",1.512221168,1.40822523460006
"64",1.196610095,1.2343973122022
"65",1.158363593,1.23551059332468
"66",1.089207805,0.999426249007871
"67",0.931167346,1.16791367570547
"68",1.295976638,1.35093429627852
"69",1.435157367,1.65356031942168
"70",1.188763766,1.33152630454548
"71",1.16644409,1.26491092506778
"72",1.282638658,1.23542480637387
"73",1.410545855,1.28772020814878
"74",1.260857329,1.41441254523208
"75",1.160910736,1.26162126795567
"76",1.205050799,1.2574592183152
"77",1.029286361,1.17857956277515
"78",1.351323595,1.29824272853989
"79",1.472739414,1.29608178869611
"80",1.688756145,1.56102483490992
"81",1.362611495,1.2383923134486
"82",1.383941439,1.22534313331749
"83",1.104762746,1.21369811106366
"84",1.212784081,1.18458655018659
"85",1.254679386,1.33707361021598
"86",1.446678845,1.51302681114604
"87",1.279874387,1.34472685693368
"88",1.326129222,1.36747708916165
"89",1.205821751,1.13039203737331
"90",1.159877963,1.13149208416618
"91",1.655694213,1.59013996486334
"92",1.048181844,1.16049150540796
"93",1.087147264,1.16706949316729
"94",1.004871992,1.17542575046784
"95",1.107528607,1.2426470355736
"96",1.368351232,1.29928280383713
"97",1.82907826,1.7902104298586
"98",1.520594667,1.4328317435873
"99",1.343369926,1.38573768120187
"100",0.978280212,1.0532286923397
"101",1.363524287,1.20507753550473
"102",1.247599823,1.19599190468645
"103",1.271513765,1.52075488398474
"104",1.678933096,1.42378569232831
"105",1.191768615,1.2867788895323
"106",1.176011226,1.16385722427427
"107",1.334562456,1.24160456409359
"108",1.315516893,1.24746975835931
"109",1.540928272,1.54037204253791
"110",1.284314348,1.25409841728052
"111",1.297460954,1.21682204824029
"112",1.185321148,1.23729951260308
"113",1.077677004,1.23407293420893
"114",1.506210678,1.64378862045718
"115",0.890129976,1.01765417927927
"116",0.923308365,1.06138797128396
"117",1.620039138,1.76725660263291
"118",1.0191306,1.28605437019861
"119",0.850538802,0.941838871491245
"120",1.784700744,1.65889058185158
"121",1.363480459,1.24692957786756
"122",1.04421104,1.18214744443491
"123",1.512433737,1.69481685616883
"124",1.114655652,0.99193215639795
"125",1.157318846,1.29472433893952
"126",1.010395428,1.07020503592073
"127",0.92438354,1.12766316507555
"128",1.185618415,1.06968318784207
"129",1.41757364,1.4875547804244
"130",1.615442688,1.7417053754755
"131",1.423156579,1.30369048129795
"132",1.202449203,1.45513762782786
"133",1.035605568,1.15012149221028
"134",1.55967841,1.50120667165071
"135",1.462362805,1.14829369996087
"136",1.451599864,1.52259924299481
"137",0.957368637,0.994701424962701
"138",1.200854089,1.26407468774408
"139",1.124908484,1.27894441965149
"140",1.419403373,1.4613190557146
"141",1.602436232,1.33428433962724
"142",1.364842715,1.27058352927455
"143",1.088547564,1.07493126124092
"144",1.233338509,1.18598054698911
"145",1.750871826,1.56818548297419
"146",1.546866114,1.51735323371592
"147",1.347122685,1.29326855531384
"148",1.676568466,1.43847066792424
"149",1.218397577,0.866399737068604
"150",1.158837703,1.09910319768876
"151",1.28172586,1.36842198273233
"152",1.414691638,1.41909801522265
"153",1.000231483,1.07391287664088
"154",1.447795089,1.40366189514735
"155",1.372702911,1.45972443976149
"156",1.487724948,1.54032093753201
"157",1.443491119,1.28896700159101
"158",1.85467894,1.48586637484088
"159",1.640087646,1.31396481794761
"160",1.386495709,1.31428646222762
"161",1.323697064,1.35813109894753
"162",1.173291728,1.11241716980589
"163",1.156929257,1.35135161286992
"164",1.18705874,1.09259038478712
"165",1.234045432,1.2439963265435
"166",1.067795836,1.20474117692931
"167",1.376516041,1.37852027740682
"168",1.666861835,1.42945647998426
"169",1.200105551,1.31135227408456
"170",1.489798656,1.5268706706793
"171",1.479550244,1.56778975676426
"172",1.494607742,1.3813857462107
"173",1.204714083,1.19100817001138
"174",0.931003703,1.11527862679891
"175",1.132999213,1.29540997653168
"176",1.343107255,1.06969244425982
"177",1.073931536,1.20342221207821
"178",1.357196758,1.41725567548189
"179",1.863508235,1.50756536424581
"180",1.561181078,1.40929938856239
"181",1.062874662,1.21771066424321
"182",1.356080988,1.36393097435417
"183",1.586782575,1.49148754686416
"184",1.299426717,1.24240921878946
"185",1.16042853,1.14065311593006
"186",1.460204052,1.34677846820533
"187",1.206514658,1.24788499543197
"188",0.685678102,0.995863630018218
"189",1.820020721,1.77030412840958
"190",1.273324073,1.38812743625176
"191",1.703463686,1.61281558910447
"192",1.512521529,1.32007620825687
"193",1.242675806,1.32036621058502
"194",1.496405868,1.5908169796242
"195",1.390480593,1.39491534183247
"196",1.37168426,1.36011658315268
"197",1.140995178,1.09060027504474
"198",1.200117104,1.32502739672721
"199",1.23524254,1.08464808601629
"200",1.696949356,1.70334050817903
